train_indices,valid_indices,test_indices
1270,-1,-1
5077,-1,-1
5331,-1,-1
459,-1,-1
332,-1,-1
448,-1,-1
416,-1,-1
1657,-1,-1
5052,-1,-1
3275,-1,-1
6289,-1,-1
441,-1,-1
144,-1,-1
3561,-1,-1
4483,-1,-1
5908,-1,-1
6271,-1,-1
4453,-1,-1
6791,-1,-1
4208,-1,-1
306,-1,-1
2494,-1,-1
5789,-1,-1
2681,-1,-1
3627,-1,-1
4892,-1,-1
1967,-1,-1
916,-1,-1
1504,-1,-1
4447,-1,-1
3881,-1,-1
6245,-1,-1
2749,-1,-1
3140,-1,-1
6047,-1,-1
1595,-1,-1
6389,-1,-1
1882,-1,-1
6057,-1,-1
4893,-1,-1
3852,-1,-1
4470,-1,-1
3380,-1,-1
2261,-1,-1
721,-1,-1
957,-1,-1
2650,-1,-1
26,-1,-1
131,-1,-1
823,-1,-1
3787,-1,-1
1684,-1,-1
6081,-1,-1
3084,-1,-1
1335,-1,-1
3283,-1,-1
1594,-1,-1
4897,-1,-1
134,-1,-1
1617,-1,-1
2212,-1,-1
6266,-1,-1
2819,-1,-1
1954,-1,-1
5760,-1,-1
1895,-1,-1
4628,-1,-1
4510,-1,-1
211,-1,-1
2903,-1,-1
4505,-1,-1
2624,-1,-1
2619,-1,-1
6537,-1,-1
5281,-1,-1
1575,-1,-1
3609,-1,-1
1244,-1,-1
3833,-1,-1
1153,-1,-1
5459,-1,-1
5028,-1,-1
947,-1,-1
5488,-1,-1
3682,-1,-1
6834,-1,-1
1805,-1,-1
522,-1,-1
3734,-1,-1
1969,-1,-1
4545,-1,-1
786,-1,-1
318,-1,-1
1143,-1,-1
1372,-1,-1
5504,-1,-1
698,-1,-1
458,-1,-1
3715,-1,-1
3056,-1,-1
3183,-1,-1
668,-1,-1
3161,-1,-1
820,-1,-1
345,-1,-1
3376,-1,-1
6822,-1,-1
3318,-1,-1
6415,-1,-1
5320,-1,-1
4418,-1,-1
3500,-1,-1
5128,-1,-1
1470,-1,-1
5545,-1,-1
1631,-1,-1
62,-1,-1
270,-1,-1
755,-1,-1
3590,-1,-1
5087,-1,-1
2223,-1,-1
242,-1,-1
5463,-1,-1
4398,-1,-1
2438,-1,-1
4585,-1,-1
5863,-1,-1
4194,-1,-1
6425,-1,-1
2310,-1,-1
6843,-1,-1
5182,-1,-1
485,-1,-1
1207,-1,-1
1002,-1,-1
4012,-1,-1
1996,-1,-1
1311,-1,-1
1571,-1,-1
6805,-1,-1
908,-1,-1
5198,-1,-1
5681,-1,-1
5407,-1,-1
4397,-1,-1
1500,-1,-1
6342,-1,-1
749,-1,-1
5855,-1,-1
5343,-1,-1
105,-1,-1
5998,-1,-1
2815,-1,-1
3653,-1,-1
2576,-1,-1
6426,-1,-1
2367,-1,-1
5687,-1,-1
4606,-1,-1
2702,-1,-1
3320,-1,-1
1294,-1,-1
6678,-1,-1
4267,-1,-1
467,-1,-1
4094,-1,-1
4871,-1,-1
6070,-1,-1
6592,-1,-1
2689,-1,-1
2411,-1,-1
214,-1,-1
354,-1,-1
3841,-1,-1
4621,-1,-1
1651,-1,-1
3044,-1,-1
5046,-1,-1
5480,-1,-1
6840,-1,-1
1492,-1,-1
5969,-1,-1
5569,-1,-1
5952,-1,-1
1791,-1,-1
5118,-1,-1
2643,-1,-1
1239,-1,-1
5660,-1,-1
2161,-1,-1
1431,-1,-1
632,-1,-1
2387,-1,-1
4896,-1,-1
518,-1,-1
6386,-1,-1
4282,-1,-1
6672,-1,-1
2982,-1,-1
3217,-1,-1
1028,-1,-1
709,-1,-1
1284,-1,-1
5854,-1,-1
382,-1,-1
3773,-1,-1
3691,-1,-1
1459,-1,-1
1748,-1,-1
5966,-1,-1
33,-1,-1
4592,-1,-1
6664,-1,-1
1248,-1,-1
4607,-1,-1
6897,-1,-1
5866,-1,-1
6377,-1,-1
27,-1,-1
3452,-1,-1
3306,-1,-1
4880,-1,-1
2553,-1,-1
791,-1,-1
5250,-1,-1
2248,-1,-1
982,-1,-1
2748,-1,-1
2655,-1,-1
1264,-1,-1
4502,-1,-1
5715,-1,-1
3208,-1,-1
2952,-1,-1
2431,-1,-1
4188,-1,-1
4347,-1,-1
894,-1,-1
3394,-1,-1
2497,-1,-1
5835,-1,-1
133,-1,-1
3593,-1,-1
6649,-1,-1
5030,-1,-1
2622,-1,-1
5178,-1,-1
3287,-1,-1
3300,-1,-1
284,-1,-1
129,-1,-1
3864,-1,-1
5200,-1,-1
6704,-1,-1
3127,-1,-1
2326,-1,-1
988,-1,-1
6167,-1,-1
1201,-1,-1
5890,-1,-1
3922,-1,-1
4474,-1,-1
6457,-1,-1
1781,-1,-1
3898,-1,-1
1722,-1,-1
6195,-1,-1
4574,-1,-1
5704,-1,-1
1519,-1,-1
705,-1,-1
1505,-1,-1
4316,-1,-1
391,-1,-1
949,-1,-1
3233,-1,-1
686,-1,-1
1184,-1,-1
2917,-1,-1
3433,-1,-1
2239,-1,-1
5330,-1,-1
1970,-1,-1
2929,-1,-1
1490,-1,-1
520,-1,-1
1800,-1,-1
5005,-1,-1
935,-1,-1
6080,-1,-1
4245,-1,-1
6442,-1,-1
190,-1,-1
787,-1,-1
1274,-1,-1
3604,-1,-1
409,-1,-1
4979,-1,-1
2420,-1,-1
658,-1,-1
5004,-1,-1
5559,-1,-1
2181,-1,-1
1067,-1,-1
6375,-1,-1
5061,-1,-1
1290,-1,-1
3146,-1,-1
5059,-1,-1
4654,-1,-1
1682,-1,-1
6842,-1,-1
2756,-1,-1
901,-1,-1
147,-1,-1
1545,-1,-1
5671,-1,-1
4301,-1,-1
6215,-1,-1
334,-1,-1
2165,-1,-1
6554,-1,-1
6744,-1,-1
4563,-1,-1
3915,-1,-1
2934,-1,-1
5970,-1,-1
6682,-1,-1
6305,-1,-1
5925,-1,-1
6336,-1,-1
5266,-1,-1
6298,-1,-1
2606,-1,-1
4522,-1,-1
6461,-1,-1
6227,-1,-1
264,-1,-1
1476,-1,-1
1394,-1,-1
2302,-1,-1
2637,-1,-1
4087,-1,-1
3143,-1,-1
6365,-1,-1
2241,-1,-1
644,-1,-1
6113,-1,-1
5953,-1,-1
3652,-1,-1
350,-1,-1
4671,-1,-1
2131,-1,-1
5956,-1,-1
6635,-1,-1
50,-1,-1
5598,-1,-1
1191,-1,-1
5467,-1,-1
1013,-1,-1
2359,-1,-1
5441,-1,-1
2727,-1,-1
4021,-1,-1
2856,-1,-1
2050,-1,-1
5010,-1,-1
3187,-1,-1
5638,-1,-1
1614,-1,-1
4019,-1,-1
320,-1,-1
482,-1,-1
5512,-1,-1
2155,-1,-1
4111,-1,-1
6518,-1,-1
3847,-1,-1
1905,-1,-1
4744,-1,-1
3836,-1,-1
5157,-1,-1
4361,-1,-1
5509,-1,-1
6677,-1,-1
3889,-1,-1
1713,-1,-1
4972,-1,-1
5873,-1,-1
5882,-1,-1
464,-1,-1
3651,-1,-1
4268,-1,-1
1495,-1,-1
6132,-1,-1
1706,-1,-1
6063,-1,-1
6625,-1,-1
404,-1,-1
4130,-1,-1
4547,-1,-1
6317,-1,-1
2450,-1,-1
4524,-1,-1
5452,-1,-1
4280,-1,-1
1935,-1,-1
4802,-1,-1
1961,-1,-1
2345,-1,-1
1092,-1,-1
2567,-1,-1
4077,-1,-1
3220,-1,-1
2656,-1,-1
6580,-1,-1
5472,-1,-1
604,-1,-1
5535,-1,-1
1780,-1,-1
2666,-1,-1
1209,-1,-1
2132,-1,-1
1526,-1,-1
1618,-1,-1
1227,-1,-1
1132,-1,-1
2852,-1,-1
52,-1,-1
4488,-1,-1
5628,-1,-1
622,-1,-1
4722,-1,-1
2482,-1,-1
5213,-1,-1
6774,-1,-1
6398,-1,-1
1064,-1,-1
3893,-1,-1
3524,-1,-1
4437,-1,-1
3574,-1,-1
2798,-1,-1
4765,-1,-1
3174,-1,-1
2875,-1,-1
3407,-1,-1
3796,-1,-1
3586,-1,-1
4785,-1,-1
767,-1,-1
1287,-1,-1
1889,-1,-1
2973,-1,-1
4163,-1,-1
4639,-1,-1
5414,-1,-1
6712,-1,-1
4789,-1,-1
6752,-1,-1
5108,-1,-1
4135,-1,-1
3856,-1,-1
6174,-1,-1
1804,-1,-1
966,-1,-1
855,-1,-1
3905,-1,-1
5011,-1,-1
189,-1,-1
599,-1,-1
5933,-1,-1
2774,-1,-1
5511,-1,-1
3899,-1,-1
1685,-1,-1
628,-1,-1
1666,-1,-1
336,-1,-1
2723,-1,-1
6638,-1,-1
3192,-1,-1
2197,-1,-1
3515,-1,-1
5094,-1,-1
4909,-1,-1
2465,-1,-1
4885,-1,-1
6370,-1,-1
5175,-1,-1
3890,-1,-1
682,-1,-1
2487,-1,-1
1297,-1,-1
821,-1,-1
3519,-1,-1
1387,-1,-1
5984,-1,-1
5017,-1,-1
2611,-1,-1
2117,-1,-1
4870,-1,-1
3340,-1,-1
6465,-1,-1
4011,-1,-1
6611,-1,-1
6191,-1,-1
5775,-1,-1
412,-1,-1
5839,-1,-1
287,-1,-1
1359,-1,-1
4191,-1,-1
6084,-1,-1
5857,-1,-1
4884,-1,-1
3939,-1,-1
1199,-1,-1
6446,-1,-1
3234,-1,-1
2846,-1,-1
4569,-1,-1
2925,-1,-1
5124,-1,-1
5163,-1,-1
6146,-1,-1
5988,-1,-1
2488,-1,-1
967,-1,-1
509,-1,-1
3403,-1,-1
3243,-1,-1
3538,-1,-1
431,-1,-1
1237,-1,-1
5907,-1,-1
1945,-1,-1
6560,-1,-1
6787,-1,-1
2040,-1,-1
3754,-1,-1
1610,-1,-1
41,-1,-1
2668,-1,-1
2741,-1,-1
6008,-1,-1
2055,-1,-1
4525,-1,-1
2924,-1,-1
5093,-1,-1
3235,-1,-1
277,-1,-1
1107,-1,-1
3507,-1,-1
2994,-1,-1
5406,-1,-1
6607,-1,-1
2422,-1,-1
3353,-1,-1
5943,-1,-1
1282,-1,-1
497,-1,-1
4810,-1,-1
3710,-1,-1
3322,-1,-1
71,-1,-1
1007,-1,-1
2398,-1,-1
3418,-1,-1
3685,-1,-1
5616,-1,-1
4381,-1,-1
3121,-1,-1
310,-1,-1
5691,-1,-1
5593,-1,-1
6374,-1,-1
1119,-1,-1
1968,-1,-1
6247,-1,-1
1934,-1,-1
3803,-1,-1
2818,-1,-1
4042,-1,-1
2564,-1,-1
4954,-1,-1
1118,-1,-1
4728,-1,-1
4635,-1,-1
4183,-1,-1
3775,-1,-1
3276,-1,-1
3073,-1,-1
5819,-1,-1
4612,-1,-1
4061,-1,-1
4669,-1,-1
2407,-1,-1
6438,-1,-1
5115,-1,-1
3346,-1,-1
496,-1,-1
2234,-1,-1
123,-1,-1
1309,-1,-1
3613,-1,-1
4125,-1,-1
4065,-1,-1
3644,-1,-1
328,-1,-1
6150,-1,-1
4369,-1,-1
6387,-1,-1
1808,-1,-1
3764,-1,-1
8,-1,-1
5608,-1,-1
3571,-1,-1
366,-1,-1
5999,-1,-1
6269,-1,-1
5427,-1,-1
4779,-1,-1
929,-1,-1
9,-1,-1
4202,-1,-1
6217,-1,-1
2907,-1,-1
4116,-1,-1
504,-1,-1
1522,-1,-1
4868,-1,-1
4214,-1,-1
6434,-1,-1
3854,-1,-1
6242,-1,-1
3558,-1,-1
2150,-1,-1
1046,-1,-1
3875,-1,-1
2590,-1,-1
5726,-1,-1
5546,-1,-1
3132,-1,-1
6340,-1,-1
15,-1,-1
6033,-1,-1
2634,-1,-1
4277,-1,-1
5524,-1,-1
600,-1,-1
4698,-1,-1
4045,-1,-1
4512,-1,-1
1838,-1,-1
3862,-1,-1
2340,-1,-1
5019,-1,-1
5574,-1,-1
4313,-1,-1
2409,-1,-1
4261,-1,-1
5718,-1,-1
1008,-1,-1
1336,-1,-1
2686,-1,-1
1948,-1,-1
3231,-1,-1
5315,-1,-1
3325,-1,-1
1266,-1,-1
4498,-1,-1
4732,-1,-1
490,-1,-1
4495,-1,-1
6130,-1,-1
4756,-1,-1
5730,-1,-1
706,-1,-1
6255,-1,-1
4295,-1,-1
1071,-1,-1
1912,-1,-1
1005,-1,-1
752,-1,-1
6854,-1,-1
6641,-1,-1
3062,-1,-1
4924,-1,-1
5721,-1,-1
6231,-1,-1
1489,-1,-1
3555,-1,-1
1377,-1,-1
3011,-1,-1
5572,-1,-1
867,-1,-1
4285,-1,-1
2473,-1,-1
5695,-1,-1
1509,-1,-1
4735,-1,-1
3972,-1,-1
4484,-1,-1
3396,-1,-1
5130,-1,-1
884,-1,-1
5912,-1,-1
4219,-1,-1
12,-1,-1
5534,-1,-1
2537,-1,-1
615,-1,-1
4887,-1,-1
537,-1,-1
6038,-1,-1
6221,-1,-1
172,-1,-1
1580,-1,-1
1279,-1,-1
3614,-1,-1
1814,-1,-1
2323,-1,-1
4997,-1,-1
6898,-1,-1
3954,-1,-1
2139,-1,-1
5623,-1,-1
1249,-1,-1
5228,-1,-1
5220,-1,-1
3757,-1,-1
5135,-1,-1
2536,-1,-1
1222,-1,-1
5991,-1,-1
2163,-1,-1
3425,-1,-1
5897,-1,-1
6162,-1,-1
1374,-1,-1
5886,-1,-1
4394,-1,-1
2698,-1,-1
1204,-1,-1
2333,-1,-1
734,-1,-1
1916,-1,-1
2800,-1,-1
6902,-1,-1
1016,-1,-1
5568,-1,-1
5578,-1,-1
152,-1,-1
6034,-1,-1
3031,-1,-1
6323,-1,-1
2471,-1,-1
3547,-1,-1
6059,-1,-1
5388,-1,-1
1130,-1,-1
4422,-1,-1
6435,-1,-1
4196,-1,-1
5412,-1,-1
4009,-1,-1
3783,-1,-1
4840,-1,-1
2603,-1,-1
1148,-1,-1
536,-1,-1
5626,-1,-1
2530,-1,-1
6218,-1,-1
5453,-1,-1
662,-1,-1
2694,-1,-1
2892,-1,-1
510,-1,-1
3071,-1,-1
2868,-1,-1
3855,-1,-1
1105,-1,-1
6566,-1,-1
2211,-1,-1
519,-1,-1
4195,-1,-1
5829,-1,-1
6504,-1,-1
4580,-1,-1
2538,-1,-1
2896,-1,-1
3013,-1,-1
1103,-1,-1
2437,-1,-1
4572,-1,-1
498,-1,-1
1042,-1,-1
5162,-1,-1
2642,-1,-1
4480,-1,-1
4687,-1,-1
5697,-1,-1
6190,-1,-1
4582,-1,-1
6492,-1,-1
3628,-1,-1
2434,-1,-1
3457,-1,-1
5403,-1,-1
5554,-1,-1
1573,-1,-1
313,-1,-1
1926,-1,-1
1316,-1,-1
6091,-1,-1
575,-1,-1
2180,-1,-1
6530,-1,-1
4132,-1,-1
4633,-1,-1
1037,-1,-1
3695,-1,-1
611,-1,-1
1187,-1,-1
2185,-1,-1
1727,-1,-1
601,-1,-1
2466,-1,-1
1054,-1,-1
5350,-1,-1
1448,-1,-1
6602,-1,-1
3620,-1,-1
3508,-1,-1
2321,-1,-1
1162,-1,-1
4709,-1,-1
1964,-1,-1
6028,-1,-1
42,-1,-1
3323,-1,-1
6124,-1,-1
2374,-1,-1
1687,-1,-1
3965,-1,-1
4713,-1,-1
1777,-1,-1
1680,-1,-1
3501,-1,-1
5946,-1,-1
4738,-1,-1
3431,-1,-1
4273,-1,-1
5513,-1,-1
3535,-1,-1
5498,-1,-1
1025,-1,-1
5189,-1,-1
2726,-1,-1
1535,-1,-1
997,-1,-1
1379,-1,-1
3729,-1,-1
3595,-1,-1
6485,-1,-1
2647,-1,-1
2461,-1,-1
4546,-1,-1
2421,-1,-1
2035,-1,-1
430,-1,-1
51,-1,-1
5279,-1,-1
4088,-1,-1
92,-1,-1
4138,-1,-1
1863,-1,-1
3122,-1,-1
5170,-1,-1
4685,-1,-1
4864,-1,-1
6356,-1,-1
921,-1,-1
3242,-1,-1
6186,-1,-1
2033,-1,-1
5048,-1,-1
2989,-1,-1
3355,-1,-1
4721,-1,-1
1875,-1,-1
3478,-1,-1
5821,-1,-1
2134,-1,-1
4578,-1,-1
1958,-1,-1
2789,-1,-1
3344,-1,-1
5024,-1,-1
1226,-1,-1
4162,-1,-1
6486,-1,-1
3709,-1,-1
3405,-1,-1
2521,-1,-1
3661,-1,-1
1550,-1,-1
6026,-1,-1
4237,-1,-1
5940,-1,-1
4000,-1,-1
4325,-1,-1
4149,-1,-1
1936,-1,-1
5245,-1,-1
640,-1,-1
3637,-1,-1
1995,-1,-1
2835,-1,-1
5827,-1,-1
2098,-1,-1
4107,-1,-1
1733,-1,-1
750,-1,-1
6782,-1,-1
6448,-1,-1
389,-1,-1
6316,-1,-1
1263,-1,-1
5778,-1,-1
5291,-1,-1
525,-1,-1
1901,-1,-1
4539,-1,-1
4595,-1,-1
5177,-1,-1
346,-1,-1
5981,-1,-1
3051,-1,-1
2682,-1,-1
555,-1,-1
1240,-1,-1
83,-1,-1
4049,-1,-1
6848,-1,-1
3266,-1,-1
1517,-1,-1
1355,-1,-1
4365,-1,-1
6036,-1,-1
4131,-1,-1
2453,-1,-1
2696,-1,-1
5057,-1,-1
5179,-1,-1
499,-1,-1
1401,-1,-1
3391,-1,-1
4770,-1,-1
1636,-1,-1
1516,-1,-1
688,-1,-1
1910,-1,-1
1478,-1,-1
2183,-1,-1
4939,-1,-1
6098,-1,-1
6141,-1,-1
4343,-1,-1
4927,-1,-1
4136,-1,-1
6348,-1,-1
1877,-1,-1
4004,-1,-1
16,-1,-1
4266,-1,-1
5728,-1,-1
1562,-1,-1
6892,-1,-1
5538,-1,-1
5421,-1,-1
1979,-1,-1
1854,-1,-1
2031,-1,-1
6609,-1,-1
1076,-1,-1
185,-1,-1
3817,-1,-1
343,-1,-1
3650,-1,-1
5892,-1,-1
932,-1,-1
57,-1,-1
6695,-1,-1
379,-1,-1
365,-1,-1
5054,-1,-1
6170,-1,-1
3310,-1,-1
5400,-1,-1
2738,-1,-1
4022,-1,-1
3860,-1,-1
5298,-1,-1
4326,-1,-1
3222,-1,-1
3746,-1,-1
3896,-1,-1
3503,-1,-1
2645,-1,-1
2701,-1,-1
2715,-1,-1
5345,-1,-1
4944,-1,-1
75,-1,-1
2468,-1,-1
6885,-1,-1
6886,-1,-1
1069,-1,-1
2604,-1,-1
5769,-1,-1
4609,-1,-1
2464,-1,-1
6521,-1,-1
508,-1,-1
2254,-1,-1
1475,-1,-1
5926,-1,-1
4520,-1,-1
4499,-1,-1
2780,-1,-1
1591,-1,-1
1768,-1,-1
2368,-1,-1
2511,-1,-1
351,-1,-1
4988,-1,-1
5396,-1,-1
2296,-1,-1
529,-1,-1
3293,-1,-1
6483,-1,-1
3224,-1,-1
974,-1,-1
2993,-1,-1
4363,-1,-1
3469,-1,-1
1172,-1,-1
4388,-1,-1
74,-1,-1
2806,-1,-1
119,-1,-1
592,-1,-1
6027,-1,-1
3580,-1,-1
1175,-1,-1
3837,-1,-1
4465,-1,-1
964,-1,-1
671,-1,-1
3785,-1,-1
5961,-1,-1
2672,-1,-1
4565,-1,-1
4809,-1,-1
538,-1,-1
535,-1,-1
4431,-1,-1
6849,-1,-1
1283,-1,-1
1291,-1,-1
714,-1,-1
2142,-1,-1
5740,-1,-1
2346,-1,-1
6513,-1,-1
466,-1,-1
192,-1,-1
6280,-1,-1
757,-1,-1
2151,-1,-1
241,-1,-1
3786,-1,-1
6239,-1,-1
4914,-1,-1
5944,-1,-1
556,-1,-1
4146,-1,-1
3542,-1,-1
4046,-1,-1
2111,-1,-1
6670,-1,-1
3874,-1,-1
2276,-1,-1
6363,-1,-1
4730,-1,-1
1141,-1,-1
4531,-1,-1
2935,-1,-1
3060,-1,-1
4684,-1,-1
2141,-1,-1
4794,-1,-1
2305,-1,-1
6866,-1,-1
434,-1,-1
456,-1,-1
6403,-1,-1
437,-1,-1
3072,-1,-1
676,-1,-1
618,-1,-1
311,-1,-1
5117,-1,-1
4929,-1,-1
5673,-1,-1
4521,-1,-1
6561,-1,-1
773,-1,-1
5193,-1,-1
1214,-1,-1
1052,-1,-1
2845,-1,-1
3401,-1,-1
6300,-1,-1
6601,-1,-1
2343,-1,-1
238,-1,-1
3297,-1,-1
3749,-1,-1
4408,-1,-1
6204,-1,-1
1469,-1,-1
2097,-1,-1
2154,-1,-1
870,-1,-1
4999,-1,-1
2474,-1,-1
5590,-1,-1
1106,-1,-1
6249,-1,-1
2610,-1,-1
4540,-1,-1
2663,-1,-1
6713,-1,-1
5368,-1,-1
2105,-1,-1
6815,-1,-1
2974,-1,-1
4435,-1,-1
6797,-1,-1
546,-1,-1
3750,-1,-1
18,-1,-1
4769,-1,-1
3984,-1,-1
2274,-1,-1
1893,-1,-1
3660,-1,-1
1634,-1,-1
1530,-1,-1
4787,-1,-1
3392,-1,-1
5212,-1,-1
1767,-1,-1
5282,-1,-1
6491,-1,-1
612,-1,-1
717,-1,-1
2193,-1,-1
6053,-1,-1
1846,-1,-1
740,-1,-1
3914,-1,-1
3188,-1,-1
6177,-1,-1
1039,-1,-1
2041,-1,-1
4708,-1,-1
4494,-1,-1
6058,-1,-1
1869,-1,-1
4226,-1,-1
6489,-1,-1
6372,-1,-1
5696,-1,-1
580,-1,-1
2457,-1,-1
342,-1,-1
5588,-1,-1
2838,-1,-1
6599,-1,-1
6079,-1,-1
720,-1,-1
4508,-1,-1
2991,-1,-1
3212,-1,-1
6856,-1,-1
911,-1,-1
543,-1,-1
5901,-1,-1
3286,-1,-1
3497,-1,-1
6230,-1,-1
1707,-1,-1
2676,-1,-1
2706,-1,-1
117,-1,-1
3298,-1,-1
6376,-1,-1
1645,-1,-1
797,-1,-1
6859,-1,-1
6508,-1,-1
2188,-1,-1
180,-1,-1
652,-1,-1
1646,-1,-1
5394,-1,-1
936,-1,-1
3719,-1,-1
232,-1,-1
1445,-1,-1
2247,-1,-1
5736,-1,-1
4063,-1,-1
5864,-1,-1
2883,-1,-1
3733,-1,-1
6847,-1,-1
3722,-1,-1
6882,-1,-1
665,-1,-1
6533,-1,-1
1724,-1,-1
4683,-1,-1
5548,-1,-1
856,-1,-1
1221,-1,-1
4900,-1,-1
2018,-1,-1
2783,-1,-1
393,-1,-1
4731,-1,-1
5261,-1,-1
2210,-1,-1
1439,-1,-1
2447,-1,-1
182,-1,-1
4906,-1,-1
1552,-1,-1
3998,-1,-1
2152,-1,-1
6256,-1,-1
5765,-1,-1
6210,-1,-1
5207,-1,-1
1344,-1,-1
4414,-1,-1
6384,-1,-1
5444,-1,-1
2012,-1,-1
1269,-1,-1
283,-1,-1
678,-1,-1
6472,-1,-1
1095,-1,-1
3778,-1,-1
5493,-1,-1
514,-1,-1
5303,-1,-1
233,-1,-1
2325,-1,-1
6225,-1,-1
1957,-1,-1
850,-1,-1
4610,-1,-1
737,-1,-1
623,-1,-1
1009,-1,-1
5724,-1,-1
4105,-1,-1
5229,-1,-1
492,-1,-1
4596,-1,-1
4707,-1,-1
3277,-1,-1
3010,-1,-1
3692,-1,-1
186,-1,-1
451,-1,-1
81,-1,-1
1611,-1,-1
2646,-1,-1
517,-1,-1
4187,-1,-1
3766,-1,-1
6109,-1,-1
4456,-1,-1
6145,-1,-1
4886,-1,-1
3630,-1,-1
3271,-1,-1
3068,-1,-1
2828,-1,-1
1741,-1,-1
5601,-1,-1
4771,-1,-1
4234,-1,-1
1319,-1,-1
554,-1,-1
6731,-1,-1
864,-1,-1
5190,-1,-1
1871,-1,-1
2540,-1,-1
246,-1,-1
24,-1,-1
5222,-1,-1
5064,-1,-1
1280,-1,-1
1997,-1,-1
876,-1,-1
3162,-1,-1
5674,-1,-1
5085,-1,-1
4523,-1,-1
1188,-1,-1
6184,-1,-1
5995,-1,-1
3118,-1,-1
3148,-1,-1
2600,-1,-1
3304,-1,-1
216,-1,-1
6297,-1,-1
3550,-1,-1
5737,-1,-1
1080,-1,-1
4327,-1,-1
4032,-1,-1
3444,-1,-1
5577,-1,-1
3023,-1,-1
1419,-1,-1
5617,-1,-1
5773,-1,-1
3034,-1,-1
6400,-1,-1
4690,-1,-1
2176,-1,-1
2816,-1,-1
358,-1,-1
4702,-1,-1
3577,-1,-1
1965,-1,-1
3225,-1,-1
606,-1,-1
3324,-1,-1
598,-1,-1
184,-1,-1
5923,-1,-1
5612,-1,-1
1385,-1,-1
4921,-1,-1
4863,-1,-1
2659,-1,-1
3094,-1,-1
1581,-1,-1
3111,-1,-1
695,-1,-1
5809,-1,-1
4345,-1,-1
6330,-1,-1
1938,-1,-1
2960,-1,-1
91,-1,-1
5802,-1,-1
1398,-1,-1
4391,-1,-1
4445,-1,-1
5397,-1,-1
380,-1,-1
1259,-1,-1
6693,-1,-1
4424,-1,-1
2851,-1,-1
673,-1,-1
2987,-1,-1
3539,-1,-1
544,-1,-1
6548,-1,-1
6004,-1,-1
5037,-1,-1
4968,-1,-1
834,-1,-1
3602,-1,-1
5928,-1,-1
5195,-1,-1
4030,-1,-1
1609,-1,-1
5915,-1,-1
1506,-1,-1
5619,-1,-1
2593,-1,-1
3382,-1,-1
904,-1,-1
3966,-1,-1
2793,-1,-1
5803,-1,-1
5216,-1,-1
6705,-1,-1
3009,-1,-1
1920,-1,-1
5430,-1,-1
2758,-1,-1
2209,-1,-1
2327,-1,-1
5021,-1,-1
197,-1,-1
4828,-1,-1
96,-1,-1
6582,-1,-1
2114,-1,-1
3268,-1,-1
4113,-1,-1
1402,-1,-1
48,-1,-1
1990,-1,-1
2709,-1,-1
4364,-1,-1
1632,-1,-1
1328,-1,-1
1577,-1,-1
2531,-1,-1
3884,-1,-1
341,-1,-1
1834,-1,-1
6536,-1,-1
759,-1,-1
1149,-1,-1
822,-1,-1
5409,-1,-1
6795,-1,-1
4479,-1,-1
6121,-1,-1
2944,-1,-1
5733,-1,-1
4434,-1,-1
5877,-1,-1
5710,-1,-1
4324,-1,-1
1036,-1,-1
2968,-1,-1
741,-1,-1
3599,-1,-1
3163,-1,-1
165,-1,-1
4182,-1,-1
1479,-1,-1
1154,-1,-1
4337,-1,-1
3058,-1,-1
2671,-1,-1
4737,-1,-1
925,-1,-1
798,-1,-1
2894,-1,-1
1811,-1,-1
168,-1,-1
1980,-1,-1
2870,-1,-1
3012,-1,-1
5140,-1,-1
2707,-1,-1
1999,-1,-1
4644,-1,-1
2086,-1,-1
4329,-1,-1
6453,-1,-1
3030,-1,-1
3958,-1,-1
6658,-1,-1
6333,-1,-1
2433,-1,-1
4168,-1,-1
4256,-1,-1
4899,-1,-1
2164,-1,-1
5931,-1,-1
6069,-1,-1
2381,-1,-1
3551,-1,-1
468,-1,-1
2170,-1,-1
2322,-1,-1
3522,-1,-1
4253,-1,-1
2390,-1,-1
465,-1,-1
3797,-1,-1
5036,-1,-1
5677,-1,-1
2577,-1,-1
1073,-1,-1
5799,-1,-1
3770,-1,-1
1782,-1,-1
4209,-1,-1
6089,-1,-1
4375,-1,-1
4050,-1,-1
4844,-1,-1
512,-1,-1
6000,-1,-1
3672,-1,-1
685,-1,-1
5896,-1,-1
3823,-1,-1
3236,-1,-1
701,-1,-1
5843,-1,-1
3675,-1,-1
2364,-1,-1
2543,-1,-1
400,-1,-1
2046,-1,-1
5226,-1,-1
919,-1,-1
6450,-1,-1
1775,-1,-1
2601,-1,-1
138,-1,-1
6143,-1,-1
1647,-1,-1
1045,-1,-1
6140,-1,-1
882,-1,-1
530,-1,-1
3530,-1,-1
3496,-1,-1
6133,-1,-1
1452,-1,-1
3350,-1,-1
3880,-1,-1
6749,-1,-1
1740,-1,-1
4970,-1,-1
3464,-1,-1
728,-1,-1
3908,-1,-1
915,-1,-1
3182,-1,-1
2004,-1,-1
2075,-1,-1
1604,-1,-1
5937,-1,-1
854,-1,-1
5541,-1,-1
779,-1,-1
292,-1,-1
2024,-1,-1
1870,-1,-1
5948,-1,-1
2555,-1,-1
3144,-1,-1
6768,-1,-1
2710,-1,-1
3643,-1,-1
6476,-1,-1
837,-1,-1
3386,-1,-1
3962,-1,-1
6887,-1,-1
2351,-1,-1
4648,-1,-1
1317,-1,-1
2673,-1,-1
