train_indices,valid_indices,test_indices
6574,-1,-1
7263,-1,-1
2812,-1,-1
28,-1,-1
2480,-1,-1
5712,-1,-1
6590,-1,-1
6170,-1,-1
6145,-1,-1
6537,-1,-1
4856,-1,-1
4940,-1,-1
7763,-1,-1
652,-1,-1
2521,-1,-1
1971,-1,-1
7261,-1,-1
1502,-1,-1
6508,-1,-1
6781,-1,-1
1912,-1,-1
1845,-1,-1
2939,-1,-1
7383,-1,-1
5856,-1,-1
572,-1,-1
4748,-1,-1
2935,-1,-1
972,-1,-1
609,-1,-1
7661,-1,-1
3890,-1,-1
7047,-1,-1
4399,-1,-1
7251,-1,-1
8101,-1,-1
4425,-1,-1
2582,-1,-1
5890,-1,-1
3311,-1,-1
2580,-1,-1
7617,-1,-1
5941,-1,-1
5415,-1,-1
8519,-1,-1
8666,-1,-1
2685,-1,-1
6615,-1,-1
7324,-1,-1
2098,-1,-1
7919,-1,-1
3487,-1,-1
2763,-1,-1
2439,-1,-1
4292,-1,-1
7847,-1,-1
4679,-1,-1
4149,-1,-1
4603,-1,-1
5836,-1,-1
2455,-1,-1
3779,-1,-1
3557,-1,-1
1396,-1,-1
31,-1,-1
4253,-1,-1
4313,-1,-1
8876,-1,-1
8674,-1,-1
3090,-1,-1
7074,-1,-1
5521,-1,-1
7908,-1,-1
4000,-1,-1
4582,-1,-1
770,-1,-1
5615,-1,-1
1009,-1,-1
5840,-1,-1
8081,-1,-1
4328,-1,-1
5509,-1,-1
8748,-1,-1
7517,-1,-1
4161,-1,-1
2342,-1,-1
4925,-1,-1
2025,-1,-1
6699,-1,-1
8632,-1,-1
2307,-1,-1
4841,-1,-1
1896,-1,-1
6103,-1,-1
7096,-1,-1
828,-1,-1
7406,-1,-1
6484,-1,-1
2288,-1,-1
1036,-1,-1
5048,-1,-1
2265,-1,-1
7014,-1,-1
642,-1,-1
5901,-1,-1
837,-1,-1
6961,-1,-1
3715,-1,-1
7813,-1,-1
1350,-1,-1
7754,-1,-1
8507,-1,-1
83,-1,-1
4510,-1,-1
8773,-1,-1
1264,-1,-1
6475,-1,-1
1352,-1,-1
2110,-1,-1
3026,-1,-1
1282,-1,-1
1614,-1,-1
3248,-1,-1
4888,-1,-1
1943,-1,-1
4838,-1,-1
5711,-1,-1
3661,-1,-1
8483,-1,-1
104,-1,-1
3302,-1,-1
7570,-1,-1
7658,-1,-1
4705,-1,-1
8455,-1,-1
5046,-1,-1
7038,-1,-1
8891,-1,-1
1485,-1,-1
1608,-1,-1
4104,-1,-1
1865,-1,-1
4318,-1,-1
6890,-1,-1
1263,-1,-1
8711,-1,-1
4360,-1,-1
8703,-1,-1
6168,-1,-1
4513,-1,-1
8520,-1,-1
7987,-1,-1
2713,-1,-1
5641,-1,-1
3208,-1,-1
5146,-1,-1
5562,-1,-1
741,-1,-1
325,-1,-1
4805,-1,-1
3816,-1,-1
1170,-1,-1
6509,-1,-1
1603,-1,-1
5585,-1,-1
6094,-1,-1
4040,-1,-1
8617,-1,-1
4272,-1,-1
5627,-1,-1
112,-1,-1
5326,-1,-1
8018,-1,-1
4678,-1,-1
4071,-1,-1
2300,-1,-1
1128,-1,-1
496,-1,-1
5964,-1,-1
7325,-1,-1
4084,-1,-1
8283,-1,-1
4355,-1,-1
4394,-1,-1
8019,-1,-1
7272,-1,-1
1862,-1,-1
1411,-1,-1
2547,-1,-1
2947,-1,-1
3796,-1,-1
6112,-1,-1
5416,-1,-1
5987,-1,-1
3104,-1,-1
6823,-1,-1
255,-1,-1
5049,-1,-1
3889,-1,-1
8743,-1,-1
1783,-1,-1
1786,-1,-1
738,-1,-1
8918,-1,-1
5396,-1,-1
5992,-1,-1
6667,-1,-1
7816,-1,-1
1873,-1,-1
778,-1,-1
2874,-1,-1
2282,-1,-1
6925,-1,-1
7018,-1,-1
2251,-1,-1
8767,-1,-1
1107,-1,-1
3253,-1,-1
3016,-1,-1
710,-1,-1
3528,-1,-1
3602,-1,-1
6111,-1,-1
4731,-1,-1
8382,-1,-1
4839,-1,-1
1601,-1,-1
4145,-1,-1
8916,-1,-1
7944,-1,-1
7495,-1,-1
3935,-1,-1
2987,-1,-1
1320,-1,-1
1575,-1,-1
6384,-1,-1
4311,-1,-1
5953,-1,-1
2437,-1,-1
1957,-1,-1
3450,-1,-1
3697,-1,-1
5837,-1,-1
6605,-1,-1
3255,-1,-1
4400,-1,-1
4737,-1,-1
5446,-1,-1
7376,-1,-1
7668,-1,-1
1874,-1,-1
8172,-1,-1
717,-1,-1
5421,-1,-1
2513,-1,-1
3643,-1,-1
1039,-1,-1
7931,-1,-1
3664,-1,-1
6882,-1,-1
5282,-1,-1
4194,-1,-1
885,-1,-1
1143,-1,-1
6753,-1,-1
2054,-1,-1
4016,-1,-1
4006,-1,-1
1168,-1,-1
1954,-1,-1
6007,-1,-1
1306,-1,-1
5103,-1,-1
4535,-1,-1
8277,-1,-1
3748,-1,-1
162,-1,-1
2429,-1,-1
2907,-1,-1
5854,-1,-1
3795,-1,-1
3692,-1,-1
6932,-1,-1
555,-1,-1
5705,-1,-1
4123,-1,-1
574,-1,-1
7364,-1,-1
6027,-1,-1
1806,-1,-1
1223,-1,-1
6796,-1,-1
3492,-1,-1
1725,-1,-1
3946,-1,-1
8119,-1,-1
3182,-1,-1
1562,-1,-1
5611,-1,-1
3995,-1,-1
8452,-1,-1
3349,-1,-1
6070,-1,-1
5920,-1,-1
7485,-1,-1
7196,-1,-1
3675,-1,-1
4559,-1,-1
592,-1,-1
7178,-1,-1
4781,-1,-1
2790,-1,-1
8459,-1,-1
2541,-1,-1
1326,-1,-1
3041,-1,-1
1868,-1,-1
4083,-1,-1
1252,-1,-1
775,-1,-1
6283,-1,-1
5795,-1,-1
4059,-1,-1
339,-1,-1
5306,-1,-1
1374,-1,-1
2777,-1,-1
1179,-1,-1
6919,-1,-1
1182,-1,-1
8209,-1,-1
2982,-1,-1
901,-1,-1
8513,-1,-1
329,-1,-1
838,-1,-1
6564,-1,-1
8533,-1,-1
8225,-1,-1
3963,-1,-1
3908,-1,-1
275,-1,-1
8028,-1,-1
1385,-1,-1
6216,-1,-1
5185,-1,-1
7593,-1,-1
6310,-1,-1
8299,-1,-1
5148,-1,-1
5208,-1,-1
3162,-1,-1
212,-1,-1
8103,-1,-1
1167,-1,-1
5461,-1,-1
7200,-1,-1
6513,-1,-1
1947,-1,-1
7045,-1,-1
4054,-1,-1
6965,-1,-1
8187,-1,-1
8754,-1,-1
6977,-1,-1
4698,-1,-1
7905,-1,-1
2821,-1,-1
3278,-1,-1
4903,-1,-1
4765,-1,-1
3598,-1,-1
313,-1,-1
4282,-1,-1
2285,-1,-1
1765,-1,-1
5523,-1,-1
6633,-1,-1
4749,-1,-1
4298,-1,-1
2878,-1,-1
7001,-1,-1
3344,-1,-1
2149,-1,-1
6944,-1,-1
671,-1,-1
6732,-1,-1
5288,-1,-1
3014,-1,-1
6852,-1,-1
2328,-1,-1
2107,-1,-1
1751,-1,-1
3757,-1,-1
3237,-1,-1
5534,-1,-1
8468,-1,-1
1734,-1,-1
4020,-1,-1
2585,-1,-1
6979,-1,-1
7822,-1,-1
2468,-1,-1
5190,-1,-1
3166,-1,-1
1924,-1,-1
2189,-1,-1
3420,-1,-1
7738,-1,-1
2202,-1,-1
8057,-1,-1
1853,-1,-1
3234,-1,-1
8474,-1,-1
5294,-1,-1
5140,-1,-1
2871,-1,-1
1113,-1,-1
7644,-1,-1
144,-1,-1
1046,-1,-1
5858,-1,-1
6678,-1,-1
121,-1,-1
3511,-1,-1
622,-1,-1
8676,-1,-1
6383,-1,-1
3929,-1,-1
7707,-1,-1
2543,-1,-1
2204,-1,-1
429,-1,-1
8800,-1,-1
3076,-1,-1
2033,-1,-1
5139,-1,-1
8740,-1,-1
1356,-1,-1
7216,-1,-1
3608,-1,-1
4303,-1,-1
4533,-1,-1
3092,-1,-1
4047,-1,-1
1026,-1,-1
8351,-1,-1
850,-1,-1
3374,-1,-1
1719,-1,-1
3860,-1,-1
7123,-1,-1
3853,-1,-1
7868,-1,-1
7309,-1,-1
421,-1,-1
8721,-1,-1
7674,-1,-1
4773,-1,-1
5645,-1,-1
4724,-1,-1
2850,-1,-1
3541,-1,-1
6786,-1,-1
5061,-1,-1
3770,-1,-1
6292,-1,-1
3968,-1,-1
1875,-1,-1
2711,-1,-1
6940,-1,-1
6907,-1,-1
1310,-1,-1
1637,-1,-1
4153,-1,-1
6010,-1,-1
5616,-1,-1
289,-1,-1
4924,-1,-1
5431,-1,-1
8656,-1,-1
927,-1,-1
4155,-1,-1
2638,-1,-1
1000,-1,-1
854,-1,-1
8074,-1,-1
5360,-1,-1
3839,-1,-1
6696,-1,-1
3804,-1,-1
5250,-1,-1
1581,-1,-1
7156,-1,-1
6387,-1,-1
2281,-1,-1
267,-1,-1
6410,-1,-1
211,-1,-1
3251,-1,-1
2802,-1,-1
2390,-1,-1
7898,-1,-1
441,-1,-1
207,-1,-1
8140,-1,-1
7214,-1,-1
6757,-1,-1
8860,-1,-1
1613,-1,-1
2755,-1,-1
7306,-1,-1
7072,-1,-1
6795,-1,-1
3685,-1,-1
7169,-1,-1
5960,-1,-1
2472,-1,-1
8245,-1,-1
542,-1,-1
2869,-1,-1
1666,-1,-1
7680,-1,-1
2882,-1,-1
5764,-1,-1
5635,-1,-1
7844,-1,-1
8661,-1,-1
8669,-1,-1
240,-1,-1
5544,-1,-1
6704,-1,-1
1918,-1,-1
7710,-1,-1
785,-1,-1
3626,-1,-1
4410,-1,-1
2654,-1,-1
6153,-1,-1
3783,-1,-1
8523,-1,-1
3517,-1,-1
4919,-1,-1
3121,-1,-1
1675,-1,-1
6671,-1,-1
6914,-1,-1
5497,-1,-1
3996,-1,-1
7726,-1,-1
35,-1,-1
7257,-1,-1
1267,-1,-1
5993,-1,-1
1232,-1,-1
7366,-1,-1
5975,-1,-1
3837,-1,-1
1580,-1,-1
7441,-1,-1
3456,-1,-1
7188,-1,-1
2262,-1,-1
6051,-1,-1
6779,-1,-1
3276,-1,-1
8580,-1,-1
4654,-1,-1
8150,-1,-1
3447,-1,-1
2485,-1,-1
684,-1,-1
1919,-1,-1
2014,-1,-1
11,-1,-1
2929,-1,-1
5419,-1,-1
7833,-1,-1
4826,-1,-1
3047,-1,-1
8646,-1,-1
3249,-1,-1
4811,-1,-1
279,-1,-1
4935,-1,-1
4715,-1,-1
577,-1,-1
7049,-1,-1
3810,-1,-1
7172,-1,-1
3435,-1,-1
3236,-1,-1
7005,-1,-1
5060,-1,-1
3303,-1,-1
6821,-1,-1
5553,-1,-1
6127,-1,-1
4025,-1,-1
2301,-1,-1
8673,-1,-1
409,-1,-1
5426,-1,-1
3002,-1,-1
3851,-1,-1
2664,-1,-1
6657,-1,-1
809,-1,-1
2819,-1,-1
6876,-1,-1
4264,-1,-1
5000,-1,-1
612,-1,-1
5845,-1,-1
426,-1,-1
4278,-1,-1
1135,-1,-1
5956,-1,-1
2995,-1,-1
1314,-1,-1
8745,-1,-1
3400,-1,-1
3703,-1,-1
7812,-1,-1
1221,-1,-1
326,-1,-1
3322,-1,-1
1269,-1,-1
4349,-1,-1
554,-1,-1
6772,-1,-1
2392,-1,-1
6553,-1,-1
6394,-1,-1
5053,-1,-1
3263,-1,-1
5480,-1,-1
4376,-1,-1
5198,-1,-1
1726,-1,-1
821,-1,-1
4534,-1,-1
6855,-1,-1
2754,-1,-1
730,-1,-1
6249,-1,-1
3243,-1,-1
6210,-1,-1
8309,-1,-1
2588,-1,-1
1027,-1,-1
6648,-1,-1
7252,-1,-1
3421,-1,-1
2613,-1,-1
3265,-1,-1
2976,-1,-1
2360,-1,-1
8255,-1,-1
5271,-1,-1
2279,-1,-1
53,-1,-1
150,-1,-1
8685,-1,-1
7747,-1,-1
614,-1,-1
2798,-1,-1
424,-1,-1
1840,-1,-1
4300,-1,-1
5827,-1,-1
7313,-1,-1
4891,-1,-1
6900,-1,-1
6165,-1,-1
3877,-1,-1
6754,-1,-1
7396,-1,-1
8130,-1,-1
578,-1,-1
2598,-1,-1
7884,-1,-1
2586,-1,-1
6500,-1,-1
7979,-1,-1
7781,-1,-1
1795,-1,-1
4280,-1,-1
3940,-1,-1
400,-1,-1
371,-1,-1
1399,-1,-1
6483,-1,-1
1102,-1,-1
2595,-1,-1
7287,-1,-1
3868,-1,-1
6504,-1,-1
386,-1,-1
3911,-1,-1
747,-1,-1
5531,-1,-1
7619,-1,-1
4573,-1,-1
8183,-1,-1
1693,-1,-1
1318,-1,-1
953,-1,-1
5637,-1,-1
6689,-1,-1
7660,-1,-1
8448,-1,-1
318,-1,-1
2689,-1,-1
6042,-1,-1
1094,-1,-1
5430,-1,-1
6072,-1,-1
5787,-1,-1
2278,-1,-1
4842,-1,-1
1491,-1,-1
1040,-1,-1
5735,-1,-1
6364,-1,-1
2041,-1,-1
8469,-1,-1
1452,-1,-1
5315,-1,-1
1972,-1,-1
2647,-1,-1
7701,-1,-1
2579,-1,-1
755,-1,-1
3419,-1,-1
6444,-1,-1
1037,-1,-1
2203,-1,-1
4849,-1,-1
3008,-1,-1
2157,-1,-1
8719,-1,-1
5746,-1,-1
2450,-1,-1
4796,-1,-1
2604,-1,-1
1051,-1,-1
779,-1,-1
225,-1,-1
4866,-1,-1
8702,-1,-1
4486,-1,-1
6433,-1,-1
8160,-1,-1
6225,-1,-1
5482,-1,-1
2619,-1,-1
5515,-1,-1
1834,-1,-1
6929,-1,-1
4848,-1,-1
2714,-1,-1
7921,-1,-1
4103,-1,-1
4132,-1,-1
3299,-1,-1
4527,-1,-1
7649,-1,-1
1878,-1,-1
7286,-1,-1
4979,-1,-1
929,-1,-1
2170,-1,-1
941,-1,-1
8312,-1,-1
4907,-1,-1
2703,-1,-1
2401,-1,-1
8635,-1,-1
5356,-1,-1
1830,-1,-1
5774,-1,-1
692,-1,-1
8375,-1,-1
5447,-1,-1
251,-1,-1
596,-1,-1
6967,-1,-1
7285,-1,-1
8163,-1,-1
8652,-1,-1
5255,-1,-1
890,-1,-1
5745,-1,-1
417,-1,-1
6190,-1,-1
3782,-1,-1
2067,-1,-1
6955,-1,-1
361,-1,-1
22,-1,-1
8765,-1,-1
4978,-1,-1
8601,-1,-1
1695,-1,-1
1148,-1,-1
8413,-1,-1
3955,-1,-1
6462,-1,-1
3049,-1,-1
6052,-1,-1
7060,-1,-1
2827,-1,-1
8426,-1,-1
675,-1,-1
4456,-1,-1
4899,-1,-1
5824,-1,-1
509,-1,-1
8262,-1,-1
5424,-1,-1
2923,-1,-1
2133,-1,-1
6519,-1,-1
8250,-1,-1
1644,-1,-1
640,-1,-1
4438,-1,-1
5633,-1,-1
8853,-1,-1
8453,-1,-1
5263,-1,-1
902,-1,-1
7916,-1,-1
2884,-1,-1
916,-1,-1
4945,-1,-1
3656,-1,-1
4237,-1,-1
2502,-1,-1
3698,-1,-1
1243,-1,-1
3472,-1,-1
824,-1,-1
6847,-1,-1
5694,-1,-1
6203,-1,-1
1622,-1,-1
6593,-1,-1
4858,-1,-1
3761,-1,-1
3074,-1,-1
3319,-1,-1
2891,-1,-1
479,-1,-1
8126,-1,-1
5918,-1,-1
3482,-1,-1
6259,-1,-1
1216,-1,-1
7199,-1,-1
4521,-1,-1
4343,-1,-1
2677,-1,-1
7694,-1,-1
7022,-1,-1
8399,-1,-1
3529,-1,-1
4417,-1,-1
2101,-1,-1
499,-1,-1
8243,-1,-1
3786,-1,-1
6434,-1,-1
2855,-1,-1
2173,-1,-1
4994,-1,-1
746,-1,-1
8056,-1,-1
3994,-1,-1
5166,-1,-1
60,-1,-1
2365,-1,-1
4098,-1,-1
4369,-1,-1
2084,-1,-1
3514,-1,-1
5555,-1,-1
4901,-1,-1
3497,-1,-1
4680,-1,-1
7906,-1,-1
296,-1,-1
4392,-1,-1
4702,-1,-1
3629,-1,-1
3841,-1,-1
8022,-1,-1
4977,-1,-1
7024,-1,-1
6196,-1,-1
7175,-1,-1
2199,-1,-1
1843,-1,-1
2158,-1,-1
7625,-1,-1
5087,-1,-1
3734,-1,-1
5888,-1,-1
3380,-1,-1
8772,-1,-1
6985,-1,-1
3061,-1,-1
6079,-1,-1
2145,-1,-1
6100,-1,-1
5391,-1,-1
1857,-1,-1
6149,-1,-1
5820,-1,-1
8432,-1,-1
4784,-1,-1
1913,-1,-1
1343,-1,-1
6693,-1,-1
7741,-1,-1
7765,-1,-1
1312,-1,-1
2528,-1,-1
6321,-1,-1
324,-1,-1
8173,-1,-1
2197,-1,-1
2978,-1,-1
7690,-1,-1
8087,-1,-1
1563,-1,-1
2897,-1,-1
1496,-1,-1
3676,-1,-1
2833,-1,-1
5034,-1,-1
8849,-1,-1
6656,-1,-1
2643,-1,-1
5578,-1,-1
1578,-1,-1
5181,-1,-1
6850,-1,-1
1500,-1,-1
2119,-1,-1
7669,-1,-1
1239,-1,-1
2610,-1,-1
6987,-1,-1
533,-1,-1
4004,-1,-1
5338,-1,-1
3623,-1,-1
261,-1,-1
3442,-1,-1
3828,-1,-1
6221,-1,-1
3905,-1,-1
6150,-1,-1
8293,-1,-1
803,-1,-1
7230,-1,-1
2466,-1,-1
7240,-1,-1
4254,-1,-1
6173,-1,-1
4207,-1,-1
7653,-1,-1
5122,-1,-1
3229,-1,-1
4284,-1,-1
2080,-1,-1
5727,-1,-1
4015,-1,-1
5986,-1,-1
1654,-1,-1
4069,-1,-1
2082,-1,-1
4116,-1,-1
1064,-1,-1
4883,-1,-1
8755,-1,-1
5256,-1,-1
7815,-1,-1
7605,-1,-1
1736,-1,-1
3752,-1,-1
1985,-1,-1
8078,-1,-1
256,-1,-1
6026,-1,-1
2178,-1,-1
1368,-1,-1
4263,-1,-1
1638,-1,-1
7026,-1,-1
8560,-1,-1
986,-1,-1
3832,-1,-1
4301,-1,-1
2776,-1,-1
3170,-1,-1
8047,-1,-1
5327,-1,-1
5961,-1,-1
5798,-1,-1
2918,-1,-1
6144,-1,-1
1248,-1,-1
4824,-1,-1
2617,-1,-1
1534,-1,-1
8809,-1,-1
4984,-1,-1
877,-1,-1
3418,-1,-1
8068,-1,-1
7185,-1,-1
1920,-1,-1
8286,-1,-1
6415,-1,-1
6719,-1,-1
7057,-1,-1
601,-1,-1
5395,-1,-1
3012,-1,-1
3083,-1,-1
6535,-1,-1
6503,-1,-1
2765,-1,-1
7892,-1,-1
6037,-1,-1
4777,-1,-1
8588,-1,-1
4991,-1,-1
3286,-1,-1
5449,-1,-1
8191,-1,-1
3981,-1,-1
1047,-1,-1
8730,-1,-1
2388,-1,-1
2057,-1,-1
2053,-1,-1
2125,-1,-1
6191,-1,-1
2253,-1,-1
4909,-1,-1
7558,-1,-1
1625,-1,-1
1202,-1,-1
5432,-1,-1
3401,-1,-1
5976,-1,-1
87,-1,-1
7772,-1,-1
7587,-1,-1
5741,-1,-1
2313,-1,-1
4135,-1,-1
6708,-1,-1
5668,-1,-1
7308,-1,-1
5438,-1,-1
6586,-1,-1
1414,-1,-1
2680,-1,-1
2094,-1,-1
2568,-1,-1
8678,-1,-1
2716,-1,-1
92,-1,-1
970,-1,-1
842,-1,-1
1131,-1,-1
7592,-1,-1
1639,-1,-1
5852,-1,-1
7805,-1,-1
7411,-1,-1
5936,-1,-1
4550,-1,-1
907,-1,-1
1958,-1,-1
6401,-1,-1
7352,-1,-1
3965,-1,-1
410,-1,-1
2971,-1,-1
8686,-1,-1
8006,-1,-1
562,-1,-1
7539,-1,-1
662,-1,-1
7513,-1,-1
2161,-1,-1
254,-1,-1
4555,-1,-1
4912,-1,-1
307,-1,-1
1195,-1,-1
3780,-1,-1
411,-1,-1
6632,-1,-1
5018,-1,-1
5075,-1,-1
2620,-1,-1
8771,-1,-1
1513,-1,-1
6901,-1,-1
7662,-1,-1
682,-1,-1
979,-1,-1
6231,-1,-1
3979,-1,-1
2284,-1,-1
6166,-1,-1
8248,-1,-1
7044,-1,-1
981,-1,-1
7301,-1,-1
999,-1,-1
2571,-1,-1
18,-1,-1
7114,-1,-1
8092,-1,-1
711,-1,-1
1080,-1,-1
7415,-1,-1
3652,-1,-1
4100,-1,-1
2141,-1,-1
649,-1,-1
4852,-1,-1
4768,-1,-1
4248,-1,-1
6702,-1,-1
1271,-1,-1
7080,-1,-1
4495,-1,-1
6858,-1,-1
8194,-1,-1
6818,-1,-1
4210,-1,-1
3711,-1,-1
3822,-1,-1
8609,-1,-1
6640,-1,-1
7698,-1,-1
1503,-1,-1
1420,-1,-1
5669,-1,-1
6896,-1,-1
7227,-1,-1
8717,-1,-1
4846,-1,-1
8330,-1,-1
643,-1,-1
3897,-1,-1
7131,-1,-1
5784,-1,-1
6419,-1,-1
5847,-1,-1
604,-1,-1
5091,-1,-1
8424,-1,-1
6452,-1,-1
4073,-1,-1
2500,-1,-1
7116,-1,-1
6806,-1,-1
2739,-1,-1
4502,-1,-1
3871,-1,-1
13,-1,-1
8911,-1,-1
3563,-1,-1
6088,-1,-1
4536,-1,-1
321,-1,-1
3073,-1,-1
5998,-1,-1
4595,-1,-1
3409,-1,-1
8307,-1,-1
5345,-1,-1
179,-1,-1
1467,-1,-1
3205,-1,-1
7752,-1,-1
1441,-1,-1
7947,-1,-1
7827,-1,-1
7954,-1,-1
7560,-1,-1
5029,-1,-1
2719,-1,-1
3057,-1,-1
3503,-1,-1
8301,-1,-1
8290,-1,-1
6635,-1,-1
5605,-1,-1
4087,-1,-1
46,-1,-1
2070,-1,-1
4630,-1,-1
6624,-1,-1
6021,-1,-1
8186,-1,-1
3924,-1,-1
1516,-1,-1
2344,-1,-1
1959,-1,-1
6766,-1,-1
6728,-1,-1
344,-1,-1
1454,-1,-1
7877,-1,-1
4629,-1,-1
3811,-1,-1
5864,-1,-1
6721,-1,-1
3848,-1,-1
3862,-1,-1
8088,-1,-1
4037,-1,-1
8153,-1,-1
7961,-1,-1
486,-1,-1
4310,-1,-1
6047,-1,-1
4196,-1,-1
4721,-1,-1
6506,-1,-1
7693,-1,-1
7173,-1,-1
1950,-1,-1
160,-1,-1
7841,-1,-1
6526,-1,-1
2297,-1,-1
4256,-1,-1
4088,-1,-1
2981,-1,-1
7534,-1,-1
2366,-1,-1
7839,-1,-1
3411,-1,-1
4445,-1,-1
7130,-1,-1
5450,-1,-1
3625,-1,-1
8273,-1,-1
6789,-1,-1
4863,-1,-1
1987,-1,-1
4835,-1,-1
183,-1,-1
719,-1,-1
4114,-1,-1
6363,-1,-1
2320,-1,-1
1650,-1,-1
3211,-1,-1
2751,-1,-1
7226,-1,-1
4928,-1,-1
6235,-1,-1
3101,-1,-1
5157,-1,-1
2875,-1,-1
791,-1,-1
5437,-1,-1
4173,-1,-1
4639,-1,-1
5225,-1,-1
8454,-1,-1
8064,-1,-1
488,-1,-1
8896,-1,-1
865,-1,-1
1723,-1,-1
1968,-1,-1
4723,-1,-1
6120,-1,-1
6765,-1,-1
1234,-1,-1
2635,-1,-1
588,-1,-1
4334,-1,-1
5554,-1,-1
6251,-1,-1
7078,-1,-1
2008,-1,-1
1677,-1,-1
7327,-1,-1
3389,-1,-1
6933,-1,-1
6315,-1,-1
7872,-1,-1
3825,-1,-1
2237,-1,-1
2431,-1,-1
5606,-1,-1
6817,-1,-1
4859,-1,-1
5420,-1,-1
2814,-1,-1
6123,-1,-1
8055,-1,-1
6515,-1,-1
6881,-1,-1
5080,-1,-1
840,-1,-1
3120,-1,-1
3363,-1,-1
7824,-1,-1
2859,-1,-1
1446,-1,-1
773,-1,-1
217,-1,-1
7621,-1,-1
5831,-1,-1
3645,-1,-1
7607,-1,-1
891,-1,-1
3682,-1,-1
7002,-1,-1
6626,-1,-1
2195,-1,-1
3609,-1,-1
7167,-1,-1
8447,-1,-1
3768,-1,-1
8219,-1,-1
8239,-1,-1
6683,-1,-1
1938,-1,-1
1375,-1,-1
4244,-1,-1
7665,-1,-1
8869,-1,-1
6485,-1,-1
8155,-1,-1
1700,-1,-1
7134,-1,-1
7148,-1,-1
6994,-1,-1
3398,-1,-1
3883,-1,-1
8251,-1,-1
3438,-1,-1
4326,-1,-1
638,-1,-1
6171,-1,-1
5235,-1,-1
257,-1,-1
2602,-1,-1
8249,-1,-1
6236,-1,-1
8217,-1,-1
6342,-1,-1
4589,-1,-1
4537,-1,-1
186,-1,-1
1908,-1,-1
3055,-1,-1
7996,-1,-1
8787,-1,-1
6164,-1,-1
4277,-1,-1
1214,-1,-1
7493,-1,-1
8604,-1,-1
2493,-1,-1
5588,-1,-1
3327,-1,-1
2471,-1,-1
6089,-1,-1
7506,-1,-1
6148,-1,-1
6751,-1,-1
4353,-1,-1
4273,-1,-1
5895,-1,-1
957,-1,-1
4186,-1,-1
8914,-1,-1
1237,-1,-1
8907,-1,-1
2532,-1,-1
8821,-1,-1
2099,-1,-1
5322,-1,-1
6700,-1,-1
1097,-1,-1
3457,-1,-1
1055,-1,-1
1147,-1,-1
5809,-1,-1
3079,-1,-1
3242,-1,-1
805,-1,-1
7524,-1,-1
3536,-1,-1
8149,-1,-1
3035,-1,-1
4320,-1,-1
1799,-1,-1
5302,-1,-1
3987,-1,-1
7626,-1,-1
271,-1,-1
8565,-1,-1
2122,-1,-1
1854,-1,-1
6492,-1,-1
4949,-1,-1
1421,-1,-1
5313,-1,-1
826,-1,-1
2698,-1,-1
8561,-1,-1
2445,-1,-1
3690,-1,-1
547,-1,-1
5505,-1,-1
7751,-1,-1
6002,-1,-1
4853,-1,-1
4027,-1,-1
4185,-1,-1
7372,-1,-1
7403,-1,-1
2919,-1,-1
7990,-1,-1
1163,-1,-1
1538,-1,-1
3813,-1,-1
6677,-1,-1
6950,-1,-1
1907,-1,-1
2778,-1,-1
4585,-1,-1
1768,-1,-1
4590,-1,-1
4283,-1,-1
2477,-1,-1
5550,-1,-1
5564,-1,-1
5857,-1,-1
8811,-1,-1
4413,-1,-1
912,-1,-1
976,-1,-1
232,-1,-1
6230,-1,-1
6386,-1,-1
4876,-1,-1
3555,-1,-1
387,-1,-1
7883,-1,-1
43,-1,-1
1169,-1,-1
2333,-1,-1
7299,-1,-1
7260,-1,-1
6420,-1,-1
2831,-1,-1
3716,-1,-1
5563,-1,-1
363,-1,-1
143,-1,-1
4920,-1,-1
408,-1,-1
874,-1,-1
7806,-1,-1
1730,-1,-1
2512,-1,-1
5965,-1,-1
133,-1,-1
5196,-1,-1
5162,-1,-1
6612,-1,-1
6448,-1,-1
5636,-1,-1
6497,-1,-1
2458,-1,-1
